username,tweetcreatedts,tweet
HambaAllah_411,2022-06-05 20:52:59,"Miris sekali pendidikan jaman sekarang 😥
Lebih mementingkan Gadged daripada Pendidikan 😤😤

(MF diusir) setelah setahun tdk sekolah karena saat daring tdk memiliki HP android, &amp; saat pembelajaran tatap muka tidak memiliki seragam &amp; perlengkapan sekolah
https://t.co/7yZvaxcXAh https://t.co/E8HseuK6MJ"
Maude84656239,2022-06-05 16:39:19,"Puan bersyukur Indonesia mulai memasuki fase endemi Covid-19. Dengan kondisi ini, anak-anak disebut bisa kembali melakukan pelajaran tatap muka (PTM) di sekolah dengan tenang. https://t.co/UfhL3MbeQD Puan PM"
kartika_sur,2022-06-05 16:12:45,"Puan bersyukur Indonesia mulai memasuki fase endemi Covid-19. Dengan kondisi ini, anak-anak disebut bisa kembali melakukan pelajaran tatap muka (PTM) di sekolah dengan tenang. https://t.co/53dXGXnMjJ Puan PM"
sonia_rhm,2022-06-05 16:05:09,"Puan bersyukur Indonesia mulai memasuki fase endemi Covid-19. Dengan kondisi ini, anak-anak disebut bisa kembali melakukan pelajaran tatap muka (PTM) di sekolah dengan tenang. https://t.co/7xw1w2ivKR Puan PM"
santia_tiaa,2022-06-05 11:31:45,"Puan bersyukur Indonesia mulai memasuki fase endemi Covid-19. Dengan kondisi ini, anak-anak disebut bisa kembali melakukan pelajaran tatap muka (PTM) di sekolah dengan tenang. https://t.co/Rww4oQpTTK Puan PM"
ramadn93,2022-06-05 10:54:21,"kalo sekarang misalnya mau sekolah, kuliah, kerja, masih online atau udah offline. udah bisa tatap muka lagi ya, ya semoga udah pada normal"
Giorf23,2022-06-05 10:16:56,"Puan bersyukur Indonesia mulai memasuki fase endemi Covid-19. Dengan kondisi ini, anak-anak disebut bisa kembali melakukan pelajaran tatap muka (PTM) di sekolah dengan tenang. https://t.co/pTDgAck3Ax"
taufik_nrhman,2022-06-05 08:24:27,"Puan bersyukur Indonesia mulai memasuki fase endemi Covid-19. Dengan kondisi ini, anak-anak disebut bisa kembali melakukan pelajaran tatap muka (PTM) di sekolah dengan tenang. https://t.co/WO5ywrr13B Puan PM"
amikanita_itn,2022-06-05 06:38:39,"Puan bersyukur Indonesia mulai memasuki fase endemi Covid-19. Dengan kondisi ini, anak-anak disebut bisa kembali melakukan pelajaran tatap muka (PTM) di sekolah dengan tenang. https://t.co/7kRtA63Qop Puan PM"
melani_ptrii,2022-06-05 05:42:58,"Puan bersyukur Indonesia mulai memasuki fase endemi Covid-19. Dengan kondisi ini, anak-anak disebut bisa kembali melakukan pelajaran tatap muka (PTM) di sekolah dengan tenang. https://t.co/9FE5k1cJx7 Puan PM"
sanyprayog,2022-06-05 05:40:23,"Puan bersyukur Indonesia mulai memasuki fase endemi Covid-19. Dengan kondisi ini, anak-anak disebut bisa kembali melakukan pelajaran tatap muka (PTM) di sekolah dengan tenang. https://t.co/Nb3oHNIHJt Puan PM"
dearianiid,2022-06-05 04:08:47,Happy banget hari ini bisa ketemu anak sekolah minggu tatap muka 🥺
hendri_prks,2022-06-04 23:29:13,"Puan bersyukur Indonesia mulai memasuki fase endemi Covid-19. Dengan kondisi ini, anak-anak disebut bisa kembali melakukan pelajaran tatap muka (PTM) di sekolah dengan tenang. https://t.co/VKD8vQPXzg"
